stone baked turkish rolls 3 pack, 1.33 , kg, 4.00, 3pk, 1
oat crumpets 6 pack, 0.52 , kg, 3.10, 6pk, 1
sunflower poppy and oat muffins 4 pack, 1.00 , kg, 3.99, 4pk, 1
mixed grain muffins 4 pack, 1.00 , kg, 3.99, 4pk, 1
traditional homestead seed and grain bread 800g, 7.2, kg, 5.79, 0.8kg, 1
traditional stone milled wholemeal bread 800g, 7.2, kg, 5.79, 0.8kg, 1
sourdough bread loaf 680g, 10.7, kg, 7.30, 0.68kg, 1
wholemeal family pita bread 5 pack 225g, 10.2, kg, 2.30, 0.225kg, 1
white pita pockets 6 pack 250g, 8.0, kg, 2.00, 0.25kg, 1
croissants 12 pack, 0.83 , kg, 10.00, 2pk, 1
fruit 'n spice muffins 6 pack, 0.78 , kg, 4.69, 6pk, 1
mediterranean herb wraps 8 pack 567g, 8.8, kg, 4.99, 0.567kg, 1
quinoa wraps 8 inch 384g, 7.8, kg, 3.00, 0.384kg, 1
multigrain cobb 800g, 6.4, kg, 5.10, 0.8kg, 1
dark rye cobb 800g, 6.4, kg, 5.10, 0.8kg, 1
light rye cobb 800g, 6.4, kg, 5.10, 0.8kg, 1
roasted seed plus bread 620g, 8.2, kg, 5.09, 0.62kg, 1
malt fruit bread sliced 340g, 14.7, kg, 4.99, 0.34kg, 1
fairy cakes with jam 12 pack 300g, 0.33 , kg, 4.00, 0.3kg, 1
fruit and spice english muffins 6 pack, 0.78 , kg, 4.70, 6pk, 1
cafe style breakfast toast bread 650g, 8.9, kg, 5.80, 0.65kg, 1
pancakes 6 pack 6 pack, 0.67 , kg, 4.00, 6pk, 1
milk chocolate filled crepes 6 pack 192g, 24.2, kg, 4.65, 0.192kg, 1
garlic parsley bruschetta 300g, 14.7, kg, 4.40, 0.3kg, 1
light cafe fruit bread loaf 550g, 8.2, kg, 4.50, 0.55kg, 1
light apricot delight fruit bread loaf 450g, 10.9, kg, 4.90, 0.45kg, 1
continental light fruit bread loaf 700g, 7.9, kg, 5.50, 0.7kg, 1
coconut macaroons 200g, 20.0, kg, 4.00, 0.2kg, 1
belgian waffles 275g, 13.3, kg, 3.65, 0.275kg, 1
carrot cake slices 110g, 45.5, kg, 5.00, 0.11kg, 1
belgian brownies 105g, 47.6, kg, 5.00, 0.105kg, 1
choco orange cakes 10 pack 350g, 15.7, kg, 5.50, 0.35kg, 1
trancetto cakes 10 pack 280g, 14.3, kg, 4.00, 0.28kg, 1
choco and latte cake 300g, 13.3, kg, 4.00, 0.3kg, 1
white pita pocket 6 pack 400g, 11.5, kg, 4.60, 0.4kg, 1
stoneground multigrain bread yeast free 620g, 9.7, kg, 6.00, 0.62kg, 1
sourdough olive cobb 800g, 9.4, kg, 7.50, 0.8kg, 1
spelt bread 620g, 11.3, kg, 6.99, 0.62kg, 1
fruit and muesli bread 700g, 8.3, kg, 5.79, 0.7kg, 1
strawberry mini rolls 150g, NA, kg, N, 0.15kg, A
blackcurrant mini rolls 5 pack 120g, 25.0, kg, 3.00, 0.12kg, 1
chocolate hot cross buns 6 pack, 0.58 , kg, 3.50, 6pk, 1
fruit hot cross buns 6 pack, 0.58 , kg, 3.50, 6pk, 1
jam daisies 8 pack, 0.56 , kg, 4.50, 8pk, 1
jam filled donuts 10 pack, 0.60 , kg, 6.00, NA, 1
fruit free hot cross buns 6 pack, 0.58 , kg, 3.50, 6pk, 1
white long rolls 6 pack, 0.58 , kg, 3.50, 6pk, 1
viennese fingers 8 pack, 0.56 , kg, 4.50, 8pk, 1
vanilla layer cake 450g, 12.2, kg, 5.50, 0.45kg, 1
mini strawberry cheesecake 225g, 22.9, kg, 5.50, 0.225kg, 1
sticky date swirl cupcakes 4 pack, 1.13 , kg, 4.50, 4pk, 1
carrot cake loaf 500g, 12.0, kg, 6.00, 0.5kg, 1
cookies and cream swirl cupcakes 4 pack, 1.13 , kg, 4.50, 4pk, 1
hedgehog slice 175g, 27.1, kg, 4.75, 0.175kg, 1
raspberry and white chocolate slice 175g, 27.1, kg, 4.75, 0.175kg, 1
orange and poppy seed cake 600g, 10.0, kg, 6.00, 0.6kg, 1
mini multigrain french sticks 2 pack, 1.50 , kg, 3.00, 2pk, 1
mini tart shells 12 pack, 0.33 , kg, 4.00, 2pk, 1
sweet pastry flan 160g, 21.9, kg, 3.50, 0.16kg, 1
tart shells 6 pack, 0.58 , kg, 3.50, 6pk, 1
mini star biscuits 9 pack, 0.56 , kg, 5.00, 9pk, 1
raspberry tarts 6 pack, 0.50 , kg, 3.00, 6pk, 1
blackcurrant tarts 6 pack, 0.50 , kg, 3.00, 6pk, 1
petite vol au vents 12 pack 90g, 0.33 , kg, 4.00, 0.09kg, 1
large vol au vents 4 pack 175g, 1.00 , kg, 4.00, 0.175kg, 1
strawberry indulgent donuts 4 pack, 1.25 , kg, 5.00, 4pk, 1
chocolate indulgent donuts 4 pack, 1.25 , kg, 5.00, 4pk, 1
pecan and walnut mini tarts 2 pack, 2.00 , kg, 4.00, 2pk, 1
mini lemon tarts 2 pack, 2.00 , kg, 4.00, 2pk, 1
pecan walnut tart 580g, 20.7, kg, 12.00, 0.58kg, 1
mandm's cookies 8 pack, 0.41 , kg, 3.30, 8pk, 1
stone baked white sourdough baguette 530g, 7.5, kg, 4.00, 0.53kg, 1
apple maple and cinnamon muffins 2 pack, 2.00 , kg, 4.00, 2pk, 1
wholemeal block loaf 680g, 2.9, kg, 2.00, 0.68kg, 1
mini vanilla and chocolate cupcakes 12 pack, 0.50 , kg, 6.00, 2pk, 1
multigrain vienna loaf 400g, 6.3, kg, 2.50, 0.4kg, 1
multigrain cobb loaf 400g, 6.3, kg, 2.50, 0.4kg, 1
custard filled profiteroles 8 pack, 0.63 , kg, 5.00, 8pk, 1
7 seeds and grains cobb loaf 400g, 6.3, kg, 2.50, 0.4kg, 1
wholemeal baguette 450g, 4.4, kg, 2.00, 0.45kg, 1
7 seeds and grains block loaf 800g, 3.8, kg, 3.00, 0.8kg, 1
buttermilk scones 6 pack, 0.75 , kg, 4.50, 6pk, 1
7 seeds and grains vienna loaf 400g, 6.3, kg, 2.50, 0.4kg, 1
wholemeal cobb 400g, 6.3, kg, 2.50, 0.4kg, 1
white chocolate and macadamia cookies 6 pack, 0.58 , kg, 3.50, 6pk, 1
7 seeds and grains sandwich bread loaf 400g, 6.3, kg, 2.50, 0.4kg, 1
7 seeds and grains rolls 4 pack, 0.88 , kg, 3.50, 4pk, 1
vanilla meringue 100g, 42.0, kg, 4.20, 0.1kg, 1
long john donuts with fresh cream 2 pack, 2.13 , kg, 4.25, 2pk, 1
parmesan and onion batard 300g, 13.3, kg, 4.00, 0.3kg, 1
7 seeds and grains block loaf 400g, 6.3, kg, 2.50, 0.4kg, 1
neenish tarts 4 pack, 1.15 , kg, 4.59, 4pk, 1
lemon citrus tart 450g, 26.7, kg, 12.00, 0.45kg, 1
vietnamese rolls 6 pack, 0.33 , kg, 2.00, 6pk, 1
kaiser rolls 4 pack, 0.88 , kg, 3.50, 4pk, 1
white crusty entertainer rolls 10 pack, 0.30 , kg, 3.00, NA, 1
multigrain loaf block 680g, 2.9, kg, 2.00, 0.68kg, 1
round crusty rolls 6 pack, 0.33 , kg, 2.00, 6pk, 1
sugar donuts 6 pack, 0.33 , kg, 2.00, 6pk, 1
french stick 320g, 5.3, kg, 1.70, 0.32kg, 1
tiger vienna 450g, 5.6, kg, 2.50, 0.45kg, 1
white vienna 450g, 5.6, kg, 2.50, 0.45kg, 1
white cobb 450g, 5.6, kg, 2.50, 0.45kg, 1
super sub rolls 2 pack, 1.50 , kg, 3.00, 2pk, 1
white block loaf 680g, 2.9, kg, 2.00, 0.68kg, 1
custard tarts 2 pack, 2.25 , kg, 4.50, 2pk, 1
custard tart 400g, 11.3, kg, 4.50, 0.4kg, 1
stone baked ciabatta rolls 4pack, 1.05 , kg, 4.20, NA, 1
cinnamon donuts 12 pack, 0.33 , kg, 4.00, 2pk, 1
rustic cheese and chives scones 4 pack, 1.13 , kg, 4.50, 4pk, 1
rustic cranberry and white chocolate scones 4 pack, 1.13 , kg, 4.50, 4pk, 1
wholemeal vienna 400g, 6.3, kg, 2.50, 0.4kg, 1
white split vienna 450g, 5.6, kg, 2.50, 0.45kg, 1
rustic sticky date scones 4 pack, 1.13 , kg, 4.50, 4pk, 1
double chocolate muffins 2 pack, 2.00 , kg, 4.00, 2pk, 1
chocolate ganache cake 650g, 23.1, kg, 15.00, 0.65kg, 1
vanilla cake tray, 12.0, kg, 12.00, 1kg, 1
ancient grains paninis 3 pack, 1.33 , kg, 4.00, 3pk, 1
dusted sponge with fresh cream 290g, 17.2, kg, 5.00, 0.29kg, 1
iced sponge with fresh cream 350g, 11.1, kg, 5.00, 0.35kg, 1
light rye sourdough rolls 4 pack, 1.05 , kg, 4.20, 4pk, 1
stone baked ciabatta loaf 350g, 11.4, kg, 4.00, 0.35kg, 1
mixed indulgent donuts 4 pack, 1.25 , kg, 5.00, 4pk, 1
pain au chocolat 2 pack, 1.50 , kg, 3.00, 2pk, 1
cinnamon swirls 2 pack, 2.00 , kg, 4.00, 2pk, 1
caramel pretzel cookies 6 pack, 0.58 , kg, 3.50, 6pk, 1
peanut butter cookies 6 pack, 0.58 , kg, 3.50, 6pk, 1
raspberry danish 2 pack, 2.00 , kg, 4.00, 2pk, 1
maple pecan danishes 2 pack, 2.00 , kg, 4.00, 2pk, 1
stone baked potato and chive batard 300g, 11.7, kg, 3.50, 0.3kg, 1
wholemeal quinoa stone baked pane di casa rolls 4 pack, 1.05 , kg, 4.20, 4pk, 1
hi top wholemeal sandwich bread loaf 680g, 36.8, kg, 2.50, 0.68kg, 1
soft round rolls 12 pack, 0.32 , kg, 3.80, 2pk, 1
hi top white sandwich loaf 680g, 3.7, kg, 2.50, 0.68kg, 1
low gi harvest grain block loaf 650g, 4.6, kg, 3.00, 0.65kg, 1
hi top white toast loaf 680g, 3.7, kg, 2.50, 0.68kg, 1
low gi harvest grain sandwich loaf 650g, 4.6, kg, 3.00, 0.65kg, 1
hi top wholemeal toast loaf 680g, 3.7, kg, 2.50, 0.68kg, 1
hi top white block loaf 680g, 3.7, kg, 2.50, 0.68kg, 1
hi top wholemeal block loaf, 3.7, kg, 2.50, 1Ea, 1
mini raspberry and white chocolate hot cross buns 9 pack, 0.39 , kg, 3.50, 9pk, 1
hand crafted orange flourless cake 550g, 160.0, kg, 16.00, 0.55kg, 1
hand crafted belgian chocolate swirl cheesecake 875g, 160.0, kg, 16.00, 0.875kg, 1
belgian chocolate gateau 800g, 20.0, kg, 16.00, 0.8kg, 1
tarte aux poire 570g, 28.1, kg, 16.00, 0.57kg, 1
raspberry ganache gateau 750g, 21.3, kg, 16.00, 0.75kg, 1
handcrafted petits fours orange and opera cakes 100g, 50.0, kg, 5.00, 0.1kg, 1
blueberry muffins 2 pack 150g, 2.50 , kg, 5.00, 0.15kg, 1
fruit bread 450g, 12.2, kg, 5.49, 0.45kg, 1
chia rice pizza bases gluten free 2 pack, 3.40 , kg, 6.80, 2pk, 1
chia rye bread wheat free 620g, 9.7, kg, 5.99, 0.62kg, 1
gingerbread girl 97% fat free 35g, 28.6, kg, 1.00, 0.035kg, 1
white sandwich bread 680g, 4.4, kg, 2.99, 0.68kg, 1
wholemeal sandwich bread 680g, 4.4, kg, 2.99, 0.68kg, 1
mezonot bread 680g, 7.1, kg, 4.80, 0.68kg, 1
seed bread 520g, 11.5, kg, 5.99, 0.52kg, 1
seeded rye bread 680g, 7.1, kg, 4.80, 0.68kg, 1
white bread 680g, 6.6, kg, 4.50, 0.68kg, 1
whoemeal bread 680g, 6.6, kg, 4.50, 0.68kg, 1
7 grain rye bread 850g, 8.2, kg, 6.99, 0.85kg, 1
ginger kisses 150g, 14.0, kg, 2.10, 0.15kg, 1
pan style bread slices with cheese 6 pack 450g, 13.0, kg, 5.83, 0.45kg, 1
marble choc brioche 400g, 17.5, kg, 6.99, 0.4kg, 1
mini chinois with pastry cream 300g, 16.6, kg, 4.99, 0.3kg, 1
golden crunch cookies 250g, 18.4, kg, 4.60, 0.25kg, 1
bread gluten free 550g, 10.6, kg, 5.85, 0.55kg, 1
country bread loaf 500g, 10.9, kg, 5.45, 0.5kg, 1
soy and linseed bread gluten free 550g, 10.6, kg, 5.85, 0.55kg, 1
peppa pig celebration cake 980g, 22.4, kg, 22.00, 0.98kg, 1
hello kitty celebration cake 980g, 20.4, kg, 20.00, 0.98kg, 1
spongebob celebration cake 940g, 23.4, kg, 22.00, 0.94kg, 1
crumpets 4 pack 4 pack, 2.05 , kg, 8.19, 4pk, 1
vitastic garlic afghan bread 400g, 10.4, kg, 4.15, 0.4kg, 1
souvlaki pita 6 pack 450g, 8.6, kg, 3.89, 0.45kg, 1
crumpets 6 pack, 0.60 , kg, 3.59, 6pk, 1
wholemeal muffins, 0.00 , kg, 4.69, NA, 1
round garlic and herb pizza base 200 g, 15.0, kg, 3.00, NA, 1
12 grains and seeds sandwich bread 700g, 7.8, kg, 5.45, 0.7kg, 1
bramley apple pies 6 pack 355g, 11.3, kg, 4.00, 0.355kg, 1
cherry bakewells 6 pack 250g, 0.67 , kg, 4.00, 0.25kg, 1
fresh egg waffles 6 pack, 0.61 , kg, 3.65, 6pk, 1
frozen apple crumble 550g, 12.0, kg, 6.59, 0.55kg, 1
seeded wholegrain rolls gluten free 3 pack, 1.92 , kg, 5.75, 3pk, 1
soft white rolls gluten free 3 pack, 1.92 , kg, 5.75, 3pk, 1
white bread gluten free 400g, 13.8, kg, 5.50, 0.4kg, 1
english muffins gluten free 4 pack 280g, 21.4, kg, 6.00, 0.28kg, 1
pikelets gluten free 6 pack 270g, 22.2, kg, 6.00, 0.27kg, 1
mediterranean loaf 400g, 15.0, kg, 5.99, 0.4kg, 1
quinoa and linseed loaf 400g, 15.0, kg, 5.99, 0.4kg, 1
white sourdough bread 800g, 6.4, kg, 5.10, 0.8kg, 1
wholegrain plus bread 620g, 8.2, kg, 5.09, 0.62kg, 1
kibbled rye plus bread 620g, 8.2, kg, 5.09, 0.62kg, 1
soy and linseed plus bread 620g, 8.2, kg, 5.09, 0.62kg, 1
baklava 300g, 21.0, kg, 6.30, 0.3kg, 1
pistachio and white chocolate cake 300g, 21.0, kg, 6.30, 0.3kg, 1
shell biscuits 300g, 21.0, kg, 6.30, 0.3kg, 1
scotch shortbread 300g, 21.0, kg, 6.30, 0.3kg, 1
mini sunblest wholemeal bread 400g, 6.3, kg, 2.50, 0.4kg, 1
chocolate chip waffles 4 pack 360g, 13.9, kg, 5.00, 0.36kg, 1
square pizza bases 2 pack, 2.75 , kg, 5.50, 2pk, 1
pizza bruschettina 270g, 16.3, kg, 4.40, 0.27kg, 1
sultana scones 4 pack 240g, 0.75 , kg, 3.00, 0.24kg, 1
plain scones 4 pack 240g, 0.75 , kg, 3.00, 0.24kg, 1
biscotti 250g, 12.0, kg, 3.00, 0.25kg, 1
lemon slices 105g, 50.0, kg, 5.25, 0.105kg, 1
