roasted salted cashews 750g, 21.33 , kg, 16.00, 0.75KG, 1
medjool dates loose  200g, 20.00 , kg, 4.00, 0.2KG, 1
dry roasted salted pistachios 500g, 26.00 , kg, 13.00, 0.5KG, 1
snow pea sprouts  100g, 32.00 , kg, 3.20, 0.1KG, 1
baby sweet corn  125g, 36.00 , kg, 4.50, 0.125KG, 1
drumhead cabbage half, 1.50 , kg, 1.50, drumhead cabbage half 1 each, 1
asian choy sum 1 bunch, 1.98 , kg, 1.98, asian choy sum 1 bunch, 1
silverbeet 1 bunch, 4.48 , kg, 4.48, silverbeet 1 bunch, 1
symphony lettuce, 1.98 , kg, 1.98, symphony lettuce 1 each, 1
mandarins, 8.99 , kg, 1.17, mandarins 1 each, 1
juicing carrots 2.5kg, 1.19 , kg, 2.98, juicing carrots 2.5kg, 1
black seedless grapes loose  800g, 5.98 , kg, 4.78, 0.8KG, 1
fruit salad pot 300g, 13.33 , kg, 4.00, 0.3KG, 1
soy crisps 350g, 17.14 , kg, 6.00, 0.35KG, 1
pasta salad 800g, 9.38 , kg, 7.50, 0.8KG, 1
top on pineapple, 4.90 , kg, 4.90, top on pineapple 1 each, 1
red papaya, 5.90 , kg, 3.84, red papaya 1 each, 1
butternut pumpkin whole, 3.48 , kg, 6.96, butternut pumpkin whole 1 each, 1
red oak lettuce, 1.98 , kg, 1.98, red oak lettuce 1 each, 1
r2e2 mangoes, 3.50 , kg, 3.50, r2e2 mangoes 1 each, 1
lychees loose  400g, 12.90 , kg, 5.16, 0.4KG, 1
artisan cherry vine tomatoes  130g, NA, kg, N, 0.13KG, A
vietnamese salad kit  210g, 26.19 , kg, 5.50, 0.21KG, 1
vegetable box, 22.00 , kg, 22.00, vegetable box 1 each, 1
fruit and nut trail mix 400g, 13.73 , kg, 5.49, 0.4KG, 1
asian salad kit 260g, 21.15 , kg, 5.50, 0.26KG, 1
baby potatoes with herb butter 400g, 10.00 , kg, 4.00, 0.4KG, 1
australian potato carrot and pumpkin roast vegetables 900g, 7.78 , kg, 7.00, 0.9KG, 1
spinach and red beetroot leaves salad  120g, 25.00 , kg, 3.00, 0.12KG, 1
gourmet lettuce mix loose  200g, 16.98 , kg, 3.40, 0.2KG, 1
yellow paw paws, 5.90 , kg, 5.31, yellow paw paws 1 each, 1
sliced brown mushrooms  200g, 21.40 , kg, 4.28, 0.2KG, 1
organic brushed potatoes, 2.99 , kg, 5.98, organic brushed potatoes prepacked 2kg, 1
amoroso truss tomatoes  250g, 17.92 , kg, 4.48, 0.25KG, 1
mini seedless watermelon, 4.90 , kg, 4.90, mini seedless watermelon 1 each, 1
medjool dates 454g, 22.03 , kg, 10.00, 0.454KG, 1
dry roasted mixed nuts 400g, 32.50 , kg, 13.00, 0.4KG, 1
dried banana chips 400g, 10.00 , kg, 4.00, 0.4KG, 1
mesclun salad leaves  160g, 28.13 , kg, 4.50, 0.16KG, 1
kipfler brushed potatoes, 5.98 , kg, 0.60, kipfler brushed potatoes 1 each, 1
oregano punnet 15g, NA, kg, N, 0.015KG, A
drinking coconut, 3.00 , kg, 3.00, drinking coconut 1 each, 1
brown mushrooms  200g, 21.40 , kg, 4.28, 0.2KG, 1
red royale washed potatoes, 3.49 , kg, 6.98, red royale washed potatoes prepacked 2kg, 1
lightly dried parsley 10g, 390.0, kg, 3.90, 0.01KG, 1
fruit box medium, 30.00 , kg, 30.00, fruit box medium 1 each, 1
mashed potato 600g, 10.00 , kg, 6.00, 0.6KG, 1
asian salad bowl 200g, 25.00 , kg, 5.00, 0.2KG, 1
natural macadamias 350g, 42.86 , kg, 15.00, 0.35KG, 1
classic coleslaw 450g, 12.22 , kg, 5.50, 0.45KG, 1
mediterranean salad bag 160g, 28.13 , kg, 4.50, 0.16KG, 1
swedes, 4.98 , kg, 1.15, swedes 1 each, 1
honeydew melon whole, 4.98 , kg, 4.98, honeydew melon whole 1 each, 1
salad onions 1 bunch, 3.98 , kg, 3.98, salad onions 1 bunch, 1
royal blue washed potatoes, 2.99 , kg, 5.98, royal blue washed potatoes prepacked 2kg, 1
dutch carrots 1 bunch, 2.98 , kg, 2.98, dutch carrots 1 bunch, 1
grape kumato tomatoes  500g, 9.96 , kg, 4.98, 0.5KG, 1
green chillies loose  50g, 15.90 , kg, 0.80, 0.05KG, 1
ruby red grapefruit, 4.98 , kg, 1.69, ruby red grapefruit 1 each, 1
kids size mandarins  700g, 9.97 , kg, 6.98, 0.7KG, 1
garlic 115g, 0.35 , kg, 3.98, 0.115KG, 1
cranberries 200g, 24.90 , kg, 4.98, 0.2KG, 1
smoked almonds 200g, 24.90 , kg, 4.98, 0.2KG, 1
creamy potato salad 450g, 12.22 , kg, 5.50, 0.45KG, 1
pineapple fruit salad pot 300g, 13.33 , kg, 4.00, 0.3KG, 1
dry roasted almonds 750g, 22.00 , kg, 16.50, 0.75KG, 1
pinenuts tub 60g, 50.00 , kg, 3.00, 0.06KG, 1
dry roasted cashews 750g, 24.00 , kg, 18.00, 0.75KG, 1
mediterranean salad bowl 200g, 30.00 , kg, 6.00, 0.2KG, 1
dried apricots  400g, 20.00 , kg, 8.00, 0.4KG, 1
red tipped eco bananas, 5.50 , kg, 0.99, red tipped eco bananas 1 each, 1
red birdseye chillies loose  50g, 29.99 , kg, 1.50, 0.05KG, 1
mixed cos lettuce 2 pack, 2.98 , kg, 2.98, mixed cos lettuce 2 pack, 1
honeydew melon half, 2.99 , kg, 2.99, honeydew melon half 1 each, 1
asian baby buk choy 1 bunch, 1.98 , kg, 1.98, asian baby buk choy 1 bunch, 1
organic dates  175g, 28.57 , kg, 5.00, 0.175KG, 1
diced butternut pumpkin  700g, 7.86 , kg, 5.50, 0.7KG, 1
ginger 115g, 0.35 , kg, 3.98, 0.115KG, 1
medjool dates 907g, 19.85 , kg, 18.00, 0.907KG, 1
fruit salad pot 500g, 10.00 , kg, 5.00, 0.5KG, 1
honey roasted cashews 550g, 23.64 , kg, 13.00, 0.55KG, 1
brazil nuts 400g, 20.00 , kg, 8.00, 0.4KG, 1
honey balsamic salad dressing 200ml, 1.85 , kg, 3.70, 0.2L, 1
lemon and dijon mustard 200ml, 1.85 , kg, 3.70, 0.2L, 1
superfood salad bowl 180g, 33.33 , kg, 6.00, 0.18KG, 1
lebanese eggplant, 7.98 , kg, 0.72, lebanese eggplant 1 each, 1
beetroot 1 bunch, 4.98 , kg, 4.98, beetroot 1 bunch, 1
mini red potatoes  750g, 3.97 , kg, 2.98, 0.75KG, 1
red cabbage half, 1.50 , kg, 1.50, red cabbage half 1 each, 1
red bullhorn chillies loose  50g, 8.90 , kg, 0.45, 0.05KG, 1
mixed nuts 500g, 12.00 , kg, 6.00, 0.5KG, 1
black seedless grapes  500g, 9.96 , kg, 4.98, 0.5KG, 1
virginia rose potatoes, 3.49 , kg, 6.98, virginia rose potatoes prepacked 2kg, 1
gold kiwifruit, 0.80 , kg, 0.80, gold kiwifruit 1 each, 1
duet perino tomatoes  200g, 17.40 , kg, 3.48, 0.2KG, 1
lightly dried basil 12g, 325.0, kg, 3.90, 0.012KG, 1
lightly dried coriander pot 10g, 390.0, kg, 3.90, 0.01KG, 1
sunshine mix 250g, 19.92 , kg, 4.98, 0.25KG, 1
rockmelon fruit salad tub 300g, 15.00 , kg, 4.50, 0.3KG, 1
watermelon fruit salad tub 300g, 15.00 , kg, 4.50, 0.3KG, 1
australian pecans 300g, 35.00 , kg, 10.50, 0.3KG, 1
roasted salted cahews and macadamias 400g, 35.00 , kg, 14.00, 0.4KG, 1
chilli and lime soy snacks 350g, 14.29 , kg, 5.00, 0.35KG, 1
asian salad dressing 200ml, 18.50 , kg, 3.70, 0.2L, 1
mango and chilli salad dressing 200ml, 37.00 , kg, 3.70, 0.2L, 1
creamy garlic and parmesan salad dressing 200ml, 1.85 , kg, 3.70, 0.2L, 1
australian superfood leaf blend  300g, 18.33 , kg, 5.50, 0.3KG, 1
basil pasta salad 800g, 9.38 , kg, 7.50, 0.8KG, 1
turnips, 4.98 , kg, 0.90, turnips 1 each, 1
figs  300g, 19.93 , kg, 5.98, 0.3KG, 1
chokoes, 6.98 , kg, 2.09, chokoes 1 each, 1
sage punnet 15g, NA, kg, N, 0.015KG, A
chantenay carrots  375g, 5.28 , kg, 1.98, 0.375KG, 1
flat mushrooms  375g, 18.61 , kg, 6.98, 0.375KG, 1
rhubarb 1 bunch, 5.98 , kg, 5.98, rhubarb 1 bunch, 1
wombok cabbage whole, 6.98 , kg, 6.98, wombok cabbage whole 1 each, 1
red kale 1 bunch, 3.98 , kg, 3.98, red kale 1 bunch, 1
red seeded globe grapes loose  800g, 3.98 , kg, 3.18, 0.8KG, 1
red seedless grapes  500g, 9.96 , kg, 4.98, 0.5KG, 1
nectarines 3 pack, 1.33 , kg, 3.98, nectarines 3 pack, 1
kale and beetroot salad kit 200g, 30.00 , kg, 6.00, 0.2KG, 1
basil 115g, 0.35 , kg, 3.98, 0.115KG, 1
parsley 115g, 0.35 , kg, 3.98, 0.115KG, 1
chunky garlic 115g, 0.35 , kg, 3.98, 0.115KG, 1
thai herbs 80g, 0.49 , kg, 3.90, 0.08KG, 1
lemongrass 115g, 0.35 , kg, 3.98, 0.115KG, 1
hot chilli 115g, 0.35 , kg, 3.98, 0.115KG, 1
dill 80g, 0.49 , kg, 3.90, 0.08KG, 1
lightly dried chilli 22g, 222.7, kg, 4.90, 0.022KG, 1
salad box, 30.00 , kg, 30.00, salad box 1 each, 1
naked crystallised ginger 350g, 24.23 , kg, 8.48, 0.35KG, 1
beer nuts 220g, 13.64 , kg, 3.00, 0.22KG, 1
spiced peanut crunch 125g, 24.00 , kg, 3.00, 0.125KG, 1
chocolate macadamias and yoghurt cranberries 175g, 28.46 , kg, 4.98, 0.175KG, 1
honey cashews 180g, 27.67 , kg, 4.98, 0.18KG, 1
cashews and peanuts 200g, 24.90 , kg, 4.98, 0.2KG, 1
chocolate coated peanuts and sultanas 200g, 15.00 , kg, 3.00, 0.2KG, 1
cutie cube floral arrangement, 15.00 , kg, 15.00, cutie cube floral arrangement 1 each, 1
fresh flowers, 15.00 , kg, 15.00, fresh flowers 1 each, 1
outback floral bouquet, 15.00 , kg, 15.00, outback floral bouquet 1 each, 1
oriental lily flower bunch, 15.00 , kg, 15.00, oriental lily flower bunch 1 each, 1
3 melon fruit salad tub 500g, 11.00 , kg, 5.50, 0.5KG, 1
3 melon mix fruit salad tub 300g, 15.00 , kg, 4.50, 0.3KG, 1
2 melon fruit salad tub 300g, 15.00 , kg, 4.50, 0.3KG, 1
fresh flowers, 6.00 , kg, 6.00, fresh flowers 1 each, 1
fresh flowers, 12.00 , kg, 12.00, fresh flowers 1 each, 1
watermelon fruit salad tub 500g, 11.00 , kg, 5.50, 0.5KG, 1
pineapple fruit salad tub 500g, 11.00 , kg, 5.50, 0.5KG, 1
roasted salted macadamias 350g, 44.26 , kg, 15.49, 0.35KG, 1
french vanilla almonds 400g, 26.75 , kg, 10.70, 0.4KG, 1
crunchy combo sprouts  200g, 10.00 , kg, 2.00, 0.2KG, 1
honey roasted macadamias 400g, 40.00 , kg, 16.00, 0.4KG, 1
salted peanuts 750g, 9.33 , kg, 7.00, 0.75KG, 1
rockmelon and honeydew fruit salad tub 500g, 11.00 , kg, 5.50, 0.5KG, 1
rockmelon fruit salad tub 500g, 11.00 , kg, 5.50, 0.5KG, 1
creamy potato salad 800g, 9.38 , kg, 7.50, 0.8KG, 1
australian roasted peanuts in shell 500g, 12.00 , kg, 6.00, 0.5KG, 1
australian salted peanuts  400g, 11.50 , kg, 4.60, 0.4KG, 1
hawaiian sweet potatoes, 6.98 , kg, 2.09, hawaiian sweet potatoes 1 each, 1
kent pumpkin whole, 3.48 , kg, 14.96, kent pumpkin whole 1 each, 1
bi-colour corn 4 pack, 1.00 , kg, 3.98, bi-colour corn 4 pack, 1
purple carrots  500g, 4.96 , kg, 2.48, 0.5KG, 1
exotic shiitake mushrooms  100g, 49.80 , kg, 4.98, 0.1KG, 1
exotic oyster mushrooms  150g, 37.87 , kg, 5.68, 0.15KG, 1
parsley sleeved 1 bunch, 0.00 , kg, NA, parsley sleeved 1 bunch, 1
continental parsley sleeved 1 bunch, 0.00 , kg, NA, continental parsley sleeved 1 bunch, 1
celeriac 1 bunch, 5.98 , kg, 5.98, celeriac 1 bunch, 1
coconut whole, 3.00 , kg, 3.00, coconut whole 1 each, 1
white seedless grapes  500g, 9.96 , kg, 4.98, 0.5KG, 1
garlic  190g, 23.58 , kg, 4.48, 0.19KG, 1
apricots, 10.00 , kg, 0.60, apricots 1 each, 1
amour mandarins  700g, 11.40 , kg, 7.98, 0.7KG, 1
organic white seedless grapes  500g, 12.00 , kg, 6.00, 0.5KG, 1
chives 80g, 0.49 , kg, 3.90, 0.08KG, 1
mild chilli 115g, 0.35 , kg, 3.98, 0.115KG, 1
moroccan herbs 80g, 0.49 , kg, 3.90, 0.08KG, 1
mediterranean herbs 80g, 0.49 , kg, 3.90, 0.08KG, 1
italian herbs 115g, 0.35 , kg, 3.98, 0.115KG, 1
lightly dried ginger 22g, 177.3, kg, 3.90, 0.022KG, 1
balsamic infused beetroot  180g, 25.00 , kg, 4.50, 0.18KG, 1
king of hearts valentines bouquet, 45.00 , kg, 45.00, king of hearts valentines bouquet 1 each, 1
six of hearts valentines bouquet, 25.00 , kg, 25.00, six of hearts valentines bouquet 1 each, 1
coriander 115g, 0.35 , kg, 3.98, 0.115KG, 1
heart felt valentines bouquet, 30.00 , kg, 30.00, heart felt valentines bouquet 1 each, 1
ace of hearts valentines single stem, 10.00 , kg, 10.00, ace of hearts valentines single stem 1 each, 1
combo box fruit vegetable and salad jumbo, 48.00 , kg, 48.00, combo box fruit vegetable and salad jumbo 1 each, 1
fruit box large, 40.00 , kg, 40.00, fruit box large 1 each, 1
combo box fruit and vegetable large, 32.00 , kg, 32.00, combo box fruit and vegetable large 1 each, 1
strawberries  250g, 14.00 , kg, 3.50, 0.25KG, 1
green zucchini, 5.98 , kg, 1.26, green zucchini 1 each, 1
blueberries  125g, 39.84 , kg, 4.98, 0.125KG, 1
green asparagus 1 bunch, 3.98 , kg, 3.98, green asparagus 1 bunch, 1
organic avocados, 4.50 , kg, 4.50, organic avocados 1 each, 1
organic green zucchini  500g, 9.00 , kg, 4.50, 0.5KG, 1
sugar snap peas loose  100g, 12.98 , kg, 1.30, 0.1KG, 1
sugar snap peas  150g, 13.33 , kg, 2.00, 0.15KG, 1
bananas, 2.00 , kg, 0.36, bananas 1 each, 1
carrots, 1.20 , kg, 1.20, 1kg, 1
broccoli, 6.98 , kg, 2.37, broccoli 1 each, 1
lebanese cucumbers, 4.98 , kg, 0.70, lebanese cucumbers 1 each, 1
celery pieces loose, 4.26 , kg, 0.32, celery pieces loose 1 each, 1
rockmelon half, 1.00 , kg, 1.00, rockmelon half 1 each, 1
topless pineapple, 4.90 , kg, 4.90, topless pineapple 1 each, 1
leeks, 2.48 , kg, 2.48, leeks 1 each, 1
mint sleeved 1 bunch, NA, kg, N, mint sleeved 1 bunch, A
green kiwifruit 8 pack, 0.56 , kg, 4.48, green kiwifruit 8 pack, 1
celery pieces  300g, 6.67 , kg, 2.00, 0.3KG, 1
green beans  375g, 5.33 , kg, 2.00, 0.375KG, 1
iceberg blend salad  300g, NA, kg, N, 0.3KG, A
chat washed potatoes, 3.98 , kg, 0.40, chat washed potatoes 1 each, 1
beetroot, 3.98 , kg, 0.68, beetroot 1 each, 1
continental parsley punnet 20g, NA, kg, N, 0.02KG, A
valencia oranges, 1.90 , kg, 0.40, valencia oranges 1 each, 1
seedless watermelon whole, 1.98 , kg, 14.85, seedless watermelon whole 1 each, 1
garlic 4 pack, 0.50 , kg, 1.98, garlic 4 pack, 1
fruit box snack, 18.00 , kg, 18.00, fruit box snack 1 each, 1
creme royale brushed potatoes, 2.98 , kg, 0.51, creme royale brushed potatoes 1 each, 1
snow peas  150g, 13.33 , kg, 2.00, 0.15KG, 1
rocket salad mix  120g, 25.00 , kg, 3.00, 0.12KG, 1
blackberries  125g, 39.20 , kg, 4.90, 0.125KG, 1
carisma washed potatoes, 3.49 , kg, 6.98, carisma washed potatoes prepacked 2kg, 1
passionfruit, 1.50 , kg, 1.50, passionfruit 1 each, 1
valencia oranges  3kg, 1.99 , kg, 5.98, valencia oranges prepacked 3kg, 1
green kale 1 bunch, 3.98 , kg, 3.98, green kale 1 bunch, 1
white flesh nectarines, 3.80 , kg, 0.57, white flesh nectarines 1 each, 1
limes 5 pack, 0.70 , kg, 3.48, limes 5 pack, 1
desiree washed potatoes, 3.98 , kg, 0.68, desiree washed potatoes 1 each, 1
kids pack bananas 750g, 2.67 , kg, 2.00, 0.75KG, 1
baby spinach salad leaves  150g, 26.67 , kg, 4.00, 0.15KG, 1
baby spinach  60g, 33.3, kg, 2.00, 0.06KG, 1
cherry burst truss tomatoes  200g, 17.40 , kg, 3.48, 0.2KG, 1
royal gala apples, 4.50 , kg, 0.72, royal gala apples 1 each, 1
radish 1 bunch, NA, kg, N, radish 1 bunch, A
yellow flesh nectarines, 4.80 , kg, 4.80, 1kg, 1
red chillies loose  50g, 15.90 , kg, 0.80, 0.05KG, 1
mini white potatoes  750g, 3.97 , kg, 2.98, 0.75KG, 1
organic carrots, 5.00 , kg, 5.00, 1kg, 1
calypso mangoes, 0.00 , kg, 3.00, calypso mangoes, 1
perino gold tomatoes  200g, NA, kg, N, 0.2KG, A
red sweet potatoes, 5.98 , kg, 2.09, red sweet potatoes 1 each, 1
mini vine capsicums  175g, NA, kg, N, 0.175KG, A
green oak lettuce, 1.98 , kg, 1.98, green oak lettuce 1 each, 1
rocket salad mix  60g, 33.33 , kg, 2.00, 0.06KG, 1
baby beetroot  250g, 12.00 , kg, 3.00, 0.25KG, 1
caesar salad kit 290g, 18.97 , kg, 5.50, 0.29KG, 1
asian pak choy 1 bunch, 1.98 , kg, 1.98, asian pak choy 1 bunch, 1
cup mushrooms  200g, 19.90 , kg, 3.98, 0.2KG, 1
crunchy salad kit 520g, 6.73 , kg, 3.50, 0.52KG, 1
lady finger bananas, 7.00 , kg, 1.12, lady finger bananas 1 each, 1
brushed yellow flesh potatoes, 2.49 , kg, 4.98, brushed yellow flesh potatoes prepacked 2kg, 1
naranka gold pumpkin cut, 3.48 , kg, 2.44, naranka gold pumpkin cut 1 each, 1
baby roma truss tomatoes  250g, 17.92 , kg, 4.48, 0.25KG, 1
mini red cabbage, 2.50 , kg, 2.50, mini red cabbage 1 each, 1
organic valencia oranges, 4.00 , kg, 8.00, organic valencia oranges prepacked 2kg, 1
bean shoots  250g, 8.60 , kg, 2.15, 0.25KG, 1
classic coleslaw kit 400g, 13.75 , kg, 5.50, 0.4KG, 1
portabella mushrooms loose  200g, 10.98 , kg, 2.20, 0.2KG, 1
rosemary punnet 20g, NA, kg, N, 0.02KG, A
vine ripened cherry tomatoes  250g, 17.92 , kg, 4.48, 0.25KG, 1
butter lettuce, 1.98 , kg, 1.98, butter lettuce 1 each, 1
william bartlett pears, 4.00 , kg, 0.80, william bartlett pears 1 each, 1
combo box fruit and vegetable medium, 25.00 , kg, 25.00, combo box fruit and vegetable medium 1 each, 1
baby leaf blend salad leaves  300g, 13.33 , kg, 4.00, 0.3KG, 1
creamy pasta salad 450g, 12.22 , kg, 5.50, 0.45KG, 1
yellow squash loose  50g, 9.98 , kg, 0.50, 0.05KG, 1
flat mushrooms loose  350g, 10.98 , kg, 3.84, 0.35KG, 1
dapple dandy plums, 3.00 , kg, 0.24, dapple dandy plums 1 each, 1
asian buk choy 1 bunch, 1.98 , kg, 1.98, asian buk choy 1 bunch, 1
sliced cup mushrooms  375g, 14.61 , kg, 5.48, 0.375KG, 1
sweet corn cobettes  400g, 9.95 , kg, 3.98, 0.4KG, 1
basil punnet 20g, NA, kg, N, 0.02KG, A
brown onion shallots loose  200g, 12.98 , kg, 2.60, 0.2KG, 1
brussels sprouts loose  400g, 8.98 , kg, 3.59, 0.4KG, 1
dill punnet 20g, NA, kg, N, 0.02KG, A
thyme punnet 15g, NA, kg, N, 0.015KG, A
baby spinach leaves loose  200g, 16.98 , kg, 3.40, 0.2KG, 1
baby carisma potatoes  750g, 3.97 , kg, 2.98, 0.75KG, 1
chinese broccoli 1 bunch, 1.98 , kg, 1.98, chinese broccoli 1 bunch, 1
mini savoy cabbage, 2.50 , kg, 2.50, mini savoy cabbage 1 each, 1
caesar salad bowl 200g, 25.00 , kg, 5.00, 0.2KG, 1
crunchy australian stirfry 350g, 8.57 , kg, 3.00, 0.35KG, 1
natural almond kernels 750g, 16.00 , kg, 12.00, 0.75KG, 1
kale salad bag 120g, 33.33 , kg, 4.00, 0.12KG, 1
dutch cream brushed potatoes, 2.98 , kg, 0.27, dutch cream brushed potatoes 1 each, 1
chives punnet 20g, NA, kg, N, 0.02KG, A
tri colour capsicum pack 500g, 15.96 , kg, 7.98, 0.5KG, 1
pomegranate, 2.50 , kg, 2.50, pomegranate 1 each, 1
garden salad with cheese bowl 240g, 20.83 , kg, 5.00, 0.24KG, 1
mixed stir fry salad 400g, 7.50 , kg, 3.00, 0.4KG, 1
alfalfa sprouts  125g, 16.00 , kg, 2.00, 0.125KG, 1
parsnips, 9.98 , kg, 1.40, parsnips 1 each, 1
figs, 1.50 , kg, 1.50, figs 1 each, 1
topless pineapple half, 2.94 , kg, 2.94, topless pineapple half 1 each, 1
royal gala apples, 6.50 , kg, 6.50, 1kg, 1
lemongrass sleeved, NA, kg, N, lemongrass sleeved 1 each, A
spinach bunch, 2.98 , kg, 2.98, spinach bunch 1 each, 1
wombok cabbage half, 4.19 , kg, 4.19, wombok cabbage half 1 each, 1
mix medley grape tomatoes  350g, 19.94 , kg, 6.98, 0.35KG, 1
mini drumhead cabbage, 2.50 , kg, 2.50, mini drumhead cabbage 1 each, 1
amber jewel plums, 3.00 , kg, 0.36, amber jewel plums 1 each, 1
