reboot your life fresh juice red roar, NA, NA, 7.99, 1l, 1
reboot your life fresh juice the big bang, 7.99, $7.99 / 1l, 7.99, 1l, 1
fresh achacha, 7.98, 1kg, 7.98, 1kg, 1
fresh apple granny smith, NA, NA, 5.98, 1kg, 1
fresh apple granny smith, 5.98, 1kg, 1.05, each, 1
fresh apple looney tunes, 4.98, 1kg, 4.98, 1kg, 1
fresh apple pink lady, 6.48, 1kg, 1.13, each, 1
fresh apple pink lady, NA, NA, 6.48, 1kg, 1
fresh apple pink lady premium, 1.75, 1ea, 6.98, 4pk, 1
fresh apple red delicious, 4.98, 1kg, 0.87, each, 1
fresh apple royal gala, 4.48, 1kg, 0.78, each, 1
fresh apple royal gala, NA, NA, 4.80, 1kg, 1
fresh apple royal gala organic, NA, NA, 6.98, 1kg, 1
fresh apple sundowner, NA, NA, 5.98, 1kg, 1
the odd bunch apple prepack, NA, NA, 2.98, 1kg, 1
fresh apricot, 6.97, 1kg, 1.12, each, 1
avofresh avocado tub chunky plain, 34.4, 0.1KG, 5.50, 0.16KG, 1
avofresh avocado tub chunky seasoned, 34.4, 0.1KG, 5.50, 0.16KG, 1
avofresh avocado tub chunky spicy, 34.4, 0.1KG, 5.50, 0.16KG, 1
avofresh avocado tub firm plain, 34.4, 0.1KG, 5.50, 0.16KG, 1
avofresh avocado tube soft seasoned, 34.4, 0.1KG, 5.50, 0.16KG, 1
avofresh avocado tube soft spicy, 34.4, 0.1KG, 5.50, 0.16KG, 1
fresh avocado hass imported, 1.99, 1ea, 5.98, 3pk, 1
fresh avocado hass imported, NA, NA, 2.98, each, 1
fresh banana, 2.99, 1kg, 0.54, each, 1
fresh banana lady finger, 7.90, 1kg, 1.58, each, 1
fresh banana looney tunes, 3.98, 1kg, 3.98, 1kg, 1
fresh banana organic, 3.50, 1kg, 0.63, each, 1
fresh banana red tipped, 4.98, 1kg, 1.00, each, 1
fresh berries blackberry, 39.84, 1kg, 4.98, 0.125KG, 1
fresh berries blueberry, 43.84, 1kg, 5.48, 0.125KG, 1
fresh berries blueberry, 43.75, 1kg, 3.50, 0.08KG, 1
fresh berries blueberry, 39.04, 1kg, 8.98, 0.23KG, 1
fresh berries blueberry organic, 63.84, 1kg, 7.98, 0.125KG, 1
fresh berries raspberry, 39.84, 1kg, 4.98, 0.125KG, 1
fresh berries strawberry with lid, 15.12, 1kg, 3.78, 0.25KG, 1
fresh berry farm berries in sauce blueberry, 19.90, 1kg, 3.98, 0.2KG, 1
fresh berry farm berries in sauce boysenberry, 19.90, 1kg, 3.98, 0.2KG, 1
fresh berry farm berries in sauce mango passionfruit, 19.90, 1kg, 3.98, 0.2KG, 1
fresh berry farm berries in sauce raspberry, 19.90, 1kg, 3.98, 0.2KG, 1
fresh berry farm berries in sauce strawberry, 19.90, 1kg, 3.98, 0.2KG, 1
fresh cherries, 18.98, 1kg, 18.98, per kg, 1
fresh woolworths select cherries, 9.96, 1kg, 4.98, 0.5KG, 1
fresh coconut, NA, NA, 2.98, each, 1
fresh coconut drinking, NA, NA, 1.98, each, 1
birch and waite dipping sauce caramel sauce, 2.72, 0.1L, 2.99, 0.11L, 1
birch and waite dipping sauce chocolate sauce, 2.72, 0.1L, 2.99, 0.11L, 1
birch and waite dipping sauce chocolate sauce, 2.72, 0.1L, 2.99, 0.11L, 1
fresh grapefruit ruby red imported, 4.98, 1kg, 1.69, each, 1
fresh grapes flame seedless, 4.98, 1kg, 2.49, 0.5KG, 1
fresh grapes menindee seedless, 1.98, 1kg, 0.99, 0.5KG, 1
fresh grapes ralli seedless, 2.88, 1kg, 1.44, 0.5KG, 1
fresh grapes red globe, 3.98, 1kg, 1.99, 0.5KG, 1
fresh grapes sable seedless season finest, 12.45, 1kg, 4.98, 0.4KG, 1
fresh woolworths select grapes red select, 9.95, 1kg, 3.98, 0.4KG, 1
juice me juice box fruit and veg, 4.50, 1kg, 9.90, 2.2kg, 1
fresh kiwi fruit green, 4.98, 1kg, 0.80, each, 1
fresh kiwi fruit imported, 0.75, 1ea, 5.98, 8pk, 1
fresh lemon, 5.98, 1kg, 0.78, each, 1
fresh lemon lime, 1.16, 1ea, 6.98, 6pk, 1
fresh lime, 8.98, 1kg, 0.72, each, 1
fresh longan, 12.98, 1kg, 12.98, per kg, 1
fresh lychee, 7.98, 1kg, 7.98, per kg, 1
fresh lychee prepack, 12.45, 1kg, 4.98, 0.4KG, 1
fresh mandarin imported, 8.98, 1kg, 1.35, each, 1
fresh mango calypso, NA, NA, 14.98, tray, 1
fresh mango calypso, 2.98, 1ea, 2.98, each, 1
fresh mango kensington pride, NA, NA, 2.68, each, 1
fresh mango kensington pride, 1.50, 1ea, 5.98, 4pk, 1
fresh mango r2e2, NA, NA, 2.98, each, 1
fresh melon bitter, 5.98, 1kg, 2.39, each, 1
fresh melon honey pearl, NA, NA, 2.98, each, 1
fresh melon rockmelon, NA, NA, 3.98, each, 1
fresh melon rockmelon large half, NA, NA, 1.99, each, 1
fresh melon watermelon red seedless cut, 1.98, 1kg, 2.97, each, 1
fresh melon watermelon whole, 1.98, 1kg, 9.90, each, 1
fresh melon watermelon whole, NA, NA, 3.98, each, 1
fresh mixed fruit pack, 4.98, 1kg, 4.98, 1kg, 1
fresh mixed fruit pot fruit salad, 11.67, 1kg, 3.50, 0.3KG, 1
fresh nectarine white, NA, NA, 3.98, 1kg, 1
fresh nectarine white flesh, 5.98, 1kg, 0.96, each, 1
fresh nectarine white organic punnet, 11.96, 1kg, 5.98, 0.5KG, 1
fresh nectarine yellow, NA, NA, 3.98, 1kg, 1
fresh nectarine yellow flesh, 2.58, 1kg, 0.41, each, 1
fresh orange navel imported, 3.99, 1kg, 7.98, 2kg, 1
fresh orange navel large imported, 4.98, 1kg, 1.00, each, 1
fresh orange valencia, 1.66, 1kg, 4.98, 3kg, 1
fresh orange valencia organic, 3.99, 1kg, 5.98, 1.5kg, 1
fresh papaya red, 4.98, 1kg, 3.49, each, 1
fresh passionfruit, NA, NA, 0.75, each, 1
fresh paw paw, 6.98, 1kg, 10.47, each, 1
fresh peach white flesh, 4.97, 1kg, 0.80, each, 1
fresh peach yellow flesh, 5.98, 1kg, 0.96, each, 1
fresh peach yellow organic, 11.96, 1kg, 5.98, 0.5KG, 1
fresh peach yellow select, NA, NA, 3.98, 1kg, 1
fresh pear crystal, NA, NA, 4.48, 1kg, 1
fresh pear looney tunes, 4.48, 1kg, 4.48, 1kg, 1
fresh pear paradise, 5.96, 1kg, 2.98, 0.5KG, 1
the odd bunch pear prepack, NA, NA, 2.78, 1kg, 1
fresh pineapple fruit pot, 16.67, 1kg, 5.00, 0.3KG, 1
fresh pineapple naturally sweet, NA, NA, 4.98, each, 1
fresh pineapple naturally sweet half, NA, NA, 2.99, each, 1
fresh plum crog egg, 7.97, 1kg, 5.98, 0.75KG, 1
fresh plum red, 5.98, 1kg, 0.90, each, 1
fresh plum sugar, 7.96, 1kg, 3.98, 0.5KG, 1
fresh croc egg plum exclusive to woolworths, 5.98, 1kg, 0.42, each, 1
fresh pomegranate imported, NA, NA, 1.98, each, 1
fresh pomelo pink, 3.98, 1kg, 3.78, each, 1
fresh squash yellow, 15.92, 1kg, 3.98, 0.25KG, 1
fresh peach yellow flesh, 5.98, 1kg, 0.96, each, 1
fresh peach yellow organic, 11.96, 1kg, 5.98, 0.5KG, 1
fresh peach yellow select, NA, NA, 3.98, 1kg, 1
fresh pear crystal, NA, NA, 4.48, 1kg, 1
fresh pear looney tunes, 4.48, 1kg, 4.48, 1kg, 1
fresh pear paradise, 5.96, 1kg, 2.98, 0.5KG, 1
the odd bunch pear prepack, NA, NA, 2.78, 1kg, 1
fresh pineapple fruit pot, 16.67, 1kg, 5.00, 0.3KG, 1
fresh pineapple naturally sweet, NA, NA, 4.98, each, 1
fresh pineapple naturally sweet half, NA, NA, 2.99, each, 1
fresh plum crog egg, 7.97, 1kg, 5.98, 0.75KG, 1
fresh plum red, 5.98, 1kg, 0.90, each, 1
fresh plum sugar, 7.96, 1kg, 3.98, 0.5KG, 1
fresh croc egg plum exclusive to woolworths, 5.98, 1kg, 0.42, each, 1
fresh pomegranate imported, NA, NA, 1.98, each, 1
fresh pomelo pink, 3.98, 1kg, 3.78, each, 1
fresh squash yellow, 15.92, 1kg, 3.98, 0.25KG, 1
herb fresh coriander, NA, NA, 2.98, bunch, 1
herb fresh dill, NA, NA, 2.98, bunch, 1
herb fresh green basil, NA, NA, 2.98, bunch, 1
herb fresh mint, NA, NA, 2.98, bunch, 1
herb fresh parsley, NA, NA, 2.98, bunch, 1
herb fresh parsley continental, NA, NA, 2.98, bunch, 1
gourmet garden lightly dried basil, 298.0, 0.1KG, 2.98, 0.01KG, 1
gourmet garden lightly dried coriander, 372.5, 0.1KG, 2.98, 0.008KG, 1
gourmet garden lightly dried ginger, 175.3, 0.1KG, 2.98, 0.017KG, 1
gourmet garden lightly dried parsley, 372.5, 0.1KG, 2.98, 0.008KG, 1
herb lightly dried chilli, 298.0, 0.1KG, 2.98, 0.01KG, 1
herb living basil, 44.2, 0.1KG, 3.98, 0.09KG, 1
herb living micro chervil, NA, NA, 2.98, 0.015KG, 1
herb living micro garlic chives, 198.67, 1kg, 2.98, 0.015KG, 1
herb living micro parsley, 198.67, 1kg, 2.98, 0.015KG, 1
herb living micro radish, 198.67, 1kg, 2.98, 0.015KG, 1
herb living micro red garnet, 198.67, 1kg, 2.98, 0.015KG, 1
herb living micro rocket, 198.67, 1kg, 2.98, 0.015KG, 1
herb living micro sorrel, 198.67, 1kg, 2.98, 0.015KG, 1
galiko all natural paste basil pesto, 20.6, 0.1KG, 2.98, 0.145KG, 1
fresh herbs punnet bay leaf, 298.0, 0.1KG, 2.98, 0.01KG, 1
herb living micro sorrel, 198.67, 1kg, 2.98, 0.015KG, 1
galiko all natural paste basil pesto, 20.6, 0.1KG, 2.98, 0.145KG, 1
fresh herbs punnet bay leaf, 298.0, 0.1KG, 2.98, 0.01KG, 1
blue diamond almonds honey roasted, 42.9, 0.1KG, 6.44, 0.15KG, 1
blue diamond almonds roasted and salted, 42.9, 0.1KG, 6.44, 0.15KG, 1
blue diamond almonds wasabi and soy, 42.9, 0.1KG, 6.44, 0.15KG, 1
woolworths almonds dry roasted, 19.97, 1kg, 14.98, 0.75KG, 1
woolworths almonds kernels, 21.31, 1kg, 15.98, 0.75KG, 1
woolworths almonds kernels, 24.90, 1kg, 24.90, per kg, 1
woolworths brazil nuts kernel, 24.90, 1kg, 24.90, per kg, 1
woolworths breakfast pot fruit free, 19.80, 1kg, 1.98, 0.1KG, 1
woolworths breakfast pot museli alpine, 19.80, 1kg, 1.98, 0.1KG, 1
woolworths breakfast pot museli cinnamon crunch, 19.80, 1kg, 1.98, 0.1KG, 1
woolworths breakfast pot museli cranberry and almond, 19.80, 1kg, 1.98, 0.1KG, 1
woolworths breakfast pot museli orchard blend, 19.80, 1kg, 1.98, 0.1KG, 1
woolworths cashews roasted and salted, 23.90, 1kg, 23.90, per kg, 1
woolworths cashews roasted and salted, 21.31, 1kg, 15.98, 0.75KG, 1
woolworths cashews roasted and salted skin on, 24.95, 1kg, 9.98, 0.4KG, 1
woolworths cashews roasted and unsalted, 21.31, 1kg, 15.98, 0.75KG, 1
woolworths dried fruit apricot sun dried, 13.31, 1kg, 9.98, 0.75KG, 1
woolworths dried fruit banana chips, 9.96, 1kg, 4.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths dried fruit date and almond rolls, 22.13, 1kg, 4.98, 0.225KG, 1
woolworths dried fruit date and coconut rolls, 22.13, 1kg, 4.98, 0.225KG, 1
woolworths dried fruit date and pistachio rolls, NA, NA, 4.98, 0.225KG, 1
woolworths dried fruit dates, 19.98, 1kg, 19.98, per kg, 1
woolworths dried fruit figs dried, 13.27, 1kg, 3.98, 0.3KG, 1
woolworths dried fruit medjool dates, 22.13, 1kg, 4.98, 0.225KG, 1
woolworths macadamias honey, 38.70, 1kg, 15.48, 0.4KG, 1
woolworths macadamias kernels, 39.90, 1kg, 39.90, per kg, 1
woolworths macadamias kernels raw, 42.45, 1kg, 16.98, 0.4KG, 1
woolworths macadamias roasted and salted, 42.45, 1kg, 16.98, 0.4KG, 1
woolworths mixed nuts and fruit, 11.85, 1kg, 8.89, 0.75KG, 1
woolworths mixed nuts cashew macadamia roasted salt, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths mixed nuts entertainers summer snacks, 13.96, 1kg, 6.98, 0.5KG, 1
woolworths mixed nuts natural premium, 24.97, 1kg, 14.98, 0.6KG, 1
woolworths mixed nuts oven roasted premium, 31.96, 1kg, 15.98, 0.5KG, 1
woolworths mixed nuts roasted and salted, 17.31, 1kg, 12.98, 0.75KG, 1
woolworths mixed nuts seeds and fruit, 14.64, 1kg, 10.98, 0.75KG, 1
woolworths peanuts raw in shell, 7.96, 1kg, 3.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
woolworths pecans halves, 34.95, 1kg, 13.98, 0.4KG, 1
woolworths pistachios roasted and salted, 25.96, 1kg, 12.98, 0.5KG, 1
woolworths pistachios roasted and salted, 29.90, 1kg, 29.90, per kg, 1
woolworths snacks soya crisps, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths snacks soya crisps chilli and lime, 16.20, 1kg, 6.48, 0.4KG, 1
woolworths walnuts kernel australian, 19.96, 1kg, 9.98, 0.5KG, 1
woolworths peanuts roasted and salted, 9.31, 1kg, 6.98, 0.75KG, 1
woolworths peanuts roasted in shell, 11.96, 1kg, 5.98, 0.5KG, 1
